TenderID,TenderName,TenderNumber,EntityName,entityId,InternalStatus,DueDate,TenderDetails,BiddingOpenDate,DueDays,TenderURL,EstimatedValue,DiscoveryUrl,EventId,EventType,CategoryDescriptionEn,CategoryDescriptionAr,CategoryIds,TenderStatus,Attachments,RecommendedTenders,Source,tender_title,reference_no
1219716,RFQ-إدارة وتشغيل الخدمات البيطرية العلاجية,6615948,ADAFSA - Abu Dhabi Agriculture And Food Safety Authority ,ADAFSAAbuDhabiAgricultureAndFoodSafetyAuthority,OPEN,2026-01-19T00:00:00Z,"إدارة وتشغيل الخدمات البيطرية العلاجية 
3 مواقع في ابوظبي مشمولة في هذا الطلب 
1.	مستشفى الوثبة البيطري
2.	عيادة ظهارة الطيب 
3.	صالة الفحص بمنطقة الوافية  التابعة لمستشفى الوثبة",,22,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219716?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6615948,RFQ,Farming and Fishing and Forestry and Wildlife Contracting Services - Livestock services,خدمات تعاقد الزراعة وصيد الأسماك والغابات والحياة البرية - خدمات الماشية,[70000000],Open,[],[],AbuDhabi,RFQ-إدارة وتشغيل الخدمات البيطرية العلاجية,6615948
1202877,"RFQ-Supply, Fabrication, Delivery, and Installation of Joinery Works",935105000101,AFCA – Family Care Authority ,AFCAFamilyCareAuthority,OPEN,2026-01-08T00:00:00Z,,,11,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1202877?recommendedLimit=3,AED 0 - 0,https://iaaibv.fa.ocs.oraclecloud29.com/fscmUI/faces/deeplink?objType=NEGOTIATION_SUPPLIERUSER&action=VIEW&objKey=AuctionHeaderId=346016,346016,RFQ,Engineering and Research and Technology Based Services - Computer services,خدمات مستندة إلى الهندسة والبحث والتقنية - خدمات الحاسوب,[81000000],Open,[],[],AbuDhabi,"RFQ-Supply, Fabrication, Delivery, and Installation of Joinery Works",935105000101
1219734,RFQ-تعيين مقاول للمباني في مضمار تل مرعب,6615871,ADPIC - Abu Dhabi Sports Council,ADPICAbuDhabiSportsCouncil,OPEN,2026-01-19T00:00:00Z,تعيين مقاول لمشروع المباني الخدمية لخدمة مضمار الدراجات الهوائية في تل مرعب,,22,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219734?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6615871,RFQ,,,[],Open,[],[],AbuDhabi,RFQ-تعيين مقاول للمباني في مضمار تل مرعب,6615871
1219770,RFQ-DMT-RFP-25-223 Underpass (Intersection of Khaleej Al Arabi/Sheik Shakhbout),6614985,ADPIC - Department of Municipalities and Transport (DMT),ADPICDepartmentOfMunicipalitiesAndTransportDMT,OPEN,2026-01-27T00:00:00Z,"Project: Development of the Tunnel at the Intersection of Khaleej Al Arabi with Sheikh Shakhbout Bin Sultan Street and Two Bridges (RFP for Construction of Underpass). The objective of the Khaleej Al Arabi Junction Improvements – Construction of Underpass Project is to enhance connectivity and accessibility whilst reducing traffic congestion from Abu Dhabi Island as part of the “Plan Capital” urban structure framework.
The Department of Municipalities and Transport (DMT) is seeking the services of a capable and experienced Contractor, with a reputable experience to construct the Khaleej Al Arabi Underpass to serve the future development of Hudairiyat island. The proposed underpass is planned to be 2x2 carriageways starting from IP 79 to IP 134 to serve the future development of Hudairiyat island. The underpass will contribute to enhance the traffic flow along Shakhbout Bin Sultan Street especially at the signalized junction IP 79, IP 135, and IP 134.

",,30,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219770?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614985,RFQ,Building and Facility Construction and Maintenance Services - Heavy construction services,خدمات إنشاء المباني والمرافق والصيانة - خدمات الإنشاء الثقيلة,[72000000],Open,[],[],AbuDhabi,RFQ-DMT-RFP-25-223 Underpass (Intersection of Khaleej Al Arabi/Sheik Shakhbout),6614985
1219590,RFQ-Traffic Systems Operation Services for TMC in Abu Dhabi & Al Dhafra Regions,6614850,ITC - Integrated transport center ,ITCIntegratedTransportCenter,OPEN,2026-01-06T00:00:00Z,Traffic System Operation Services for Traffic Management Center (TMC) in Abu Dhabi & Al Dhafra Regions.,,9,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219590?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614850,RFQ,Defense and Law Enforcement and Security and Safety Equipment and Supplies - Public safety and control,معدات ومستلزمات الدفاع وتطبيق القانون والأمن والسلامة - السلامة والرقابة العامة,[46000000],Open,[],[],AbuDhabi,RFQ-Traffic Systems Operation Services for TMC in Abu Dhabi & Al Dhafra Regions,6614850
1219608,RFQ-ITC/T/ITS/1174/25 - Integrated Traffic Control Service Cabinets,6614352,ADPIC - Integrated Transport Center (ITC),ADPICIntegratedTransportCenterITC,OPEN,2026-01-07T00:00:00Z,"Design, Supply, Installation, Testing, and Commissioning of Integrated Traffic Control Service Cabinets at Key Intersections in Abu Dhabi Island",,10,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219608?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614352,RFQ,Engineering and Research and Technology Based Services - Manufacturing technologies,خدمات مستندة إلى الهندسة والبحث والتقنية - تقنيات التصنيع,[81000000],Open,[],[],AbuDhabi,RFQ-ITC/T/ITS/1174/25 - Integrated Traffic Control Service Cabinets,6614352
1202859,RFQ-Supply and Installation of Furniture,935105000098,AFCA – Family Care Authority ,AFCAFamilyCareAuthority,OPEN,2026-01-08T00:00:00Z,,,11,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1202859?recommendedLimit=3,AED 0 - 0,https://iaaibv.fa.ocs.oraclecloud29.com/fscmUI/faces/deeplink?objType=NEGOTIATION_SUPPLIERUSER&action=VIEW&objKey=AuctionHeaderId=346013,346013,RFQ,Engineering and Research and Technology Based Services - Computer services,خدمات مستندة إلى الهندسة والبحث والتقنية - خدمات الحاسوب,[81000000],Open,[],[],AbuDhabi,RFQ-Supply and Installation of Furniture,935105000098
1219725,RFQ-Re Tender -DCD/2025/0619-Damj Award Event Q1 2026,6616906,DCD- Department of Community Development,DCDDepartmentOfCommunityDevelopment,OPEN,2026-01-19T00:00:00Z,"An approved initiative under the Abu Dhabi People of Determination Strategy launched by His Highness Sheikh Mohamed bin Zayed Al Nahyan in 2020, the Abu Dhabi Excellence Award for People of Determination Inclusion is a dedicated scheme recognizing and rewarding outstanding public, private, and third sector entities for their achievements in following: 
•	Inclusive Services - 6 awards
o	Best Inclusive Healthcare Service 
o	Best inclusive Education Service 
o	Best Inclusive Entertainment/Tourism Service 
o	Best Inclusive Mobility and Transport Service 
o	Best Inclusive Service in the Third Sector
•	Inclusive Employment - 2 awards
o	Best Inclusive Work Environment for Employing People of Determination
•	Accessibility in Physical & Digital Environments - 2 awards
o	Best Entity for Accessible Environment (Physical & Digital)
The award has a strategic Impact to the emirate of Abu Dhabi as It reinforces the sustainability of inclusion efforts across all sectors, ensuring lasting impact for People of Determination, also It will elevate Abu Dhabi as a pioneer in building inclusive urban communities globally.

",,22,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219725?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6616906,RFQ,Management and Business Professionals and Administrative Services - Marketing and distribution,خدمات اختصاصيي إدارة وأعمال وخدمات إدارية - تسويق وتوزيع,[80000000],Open,[],[],AbuDhabi,RFQ-Re Tender -DCD/2025/0619-Damj Award Event Q1 2026,6616906
1219671,RFQ-DMT-RFP-25-104 Construction Package Roads & Infra for industrial plots,6614363,ADPIC - Department of Municipalities and Transport (DMT),ADPICDepartmentOfMunicipalitiesAndTransportDMT,OPEN,2026-01-09T00:00:00Z,DMT-RFP-25-104  Design and construction of roads and infrastructure for industrial plots in North Al Faya- Al Ausheish,,12,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219671?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614363,RFQ,Building and Facility Construction and Maintenance Services - Heavy construction services,خدمات إنشاء المباني والمرافق والصيانة - خدمات الإنشاء الثقيلة,[72000000],Open,[],[],AbuDhabi,RFQ-DMT-RFP-25-104 Construction Package Roads & Infra for industrial plots,6614363
1202886,"RFQ-Supply and installation of acoustic wall panels for offices and meeting rooms, i",935105000102,AFCA – Family Care Authority ,AFCAFamilyCareAuthority,OPEN,2025-12-29T00:00:00Z,,,1,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1202886?recommendedLimit=3,AED 0 - 0,https://iaaibv.fa.ocs.oraclecloud29.com/fscmUI/faces/deeplink?objType=NEGOTIATION_SUPPLIERUSER&action=VIEW&objKey=AuctionHeaderId=345016,345016,RFQ,Engineering and Research and Technology Based Services - Computer services,خدمات مستندة إلى الهندسة والبحث والتقنية - خدمات الحاسوب,[81000000],Open,[],[],AbuDhabi,"RFQ-Supply and installation of acoustic wall panels for offices and meeting rooms, i",935105000102
1202841,RFQ-Facility Management (FM) Services for a 2 Years Term,935105000085,AFCA – Family Care Authority ,AFCAFamilyCareAuthority,OPEN,2025-12-29T00:00:00Z,,,1,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1202841?recommendedLimit=3,AED 0 - 0,https://iaaibv.fa.ocs.oraclecloud29.com/fscmUI/faces/deeplink?objType=NEGOTIATION_SUPPLIERUSER&action=VIEW&objKey=AuctionHeaderId=294018,294018,RFQ,Engineering and Research and Technology Based Services - Manufacturing technologies,خدمات مستندة إلى الهندسة والبحث والتقنية - تقنيات التصنيع,[81000000],Open,[],[],AbuDhabi,RFQ-Facility Management (FM) Services for a 2 Years Term,935105000085
1219581,RFQ-ITC/T/ITS/1178/25 - Maps Data as a Service (MDaaS),6613722,ITC - Integrated transport center ,ITCIntegratedTransportCenter,OPEN,2026-01-15T00:00:00Z,"Development, Integration, Enhancement, Operation, Support and Maintenance Services of Maps Data as a Service (MDaaS)",,18,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219581?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6613722,RFQ,Information Technology Broadcasting and Telecommunications - Software,تقنية المعلومات الإذاعة والاتصالات - برامج,[43000000],Open,[],[],AbuDhabi,RFQ-ITC/T/ITS/1178/25 - Maps Data as a Service (MDaaS),6613722
1219473,RFI-Establishment of a Central Honeybee Pest and Disease Laboratory,6614333,ADAFSA - Abu Dhabi Agriculture And Food Safety Authority ,ADAFSAAbuDhabiAgricultureAndFoodSafetyAuthority,OPEN,2025-12-28T00:00:00Z,,,0,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219473?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614333,RFI,,,[],Open,[],[],AbuDhabi,RFI-Establishment of a Central Honeybee Pest and Disease Laboratory,6614333
1219572,RFI-برنامج الآفاق الجمركية - Customs Horizon Program,6613723,ADCTS - General Administration of Customs ,ADCTSGeneralAdministrationOfCustoms,OPEN,2026-01-05T00:00:00Z,برنامج الآفاق الجمركية - Customs Horizon Program,,8,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219572?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6613723,RFI,,,[],Open,[],[],AbuDhabi,RFI-برنامج الآفاق الجمركية - Customs Horizon Program,6613723
1219545,RFQ-توفير مستلزمات واداوت مرشدي السلامة,6593120,Civil Defense ,CivilDefense,OPEN,2026-01-03T00:00:00Z,توفير مستلزمات واداوت مرشدي السلامة لهيئة أبوظبي للدفاع المدني,,6,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219545?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6593120,RFQ,"Defense and Law Enforcement and Security and Safety Equipment and Supplies - Fire protection,Defense and Law Enforcement and Security and Safety Equipment and Supplies - Workplace safety equipment and supplies and training materials","معدات ومستلزمات الدفاع وتطبيق القانون والأمن والسلامة - الحماية من الحريق,معدات ومستلزمات الدفاع وتطبيق القانون والأمن والسلامة - معدات ومستلزمات ومواد تدريب السلامة في مكان العمل","[46000000, 46000000]",Open,[],[],AbuDhabi,RFQ-توفير مستلزمات واداوت مرشدي السلامة,6593120
1219491,RFQ-DMT-RFP-25-178 Construction of Asphalt Roads for Farms in Mahadir Liwa,6613877,ADPIC - Department of Municipalities and Transport (DMT),ADPICDepartmentOfMunicipalitiesAndTransportDMT,OPEN,2026-01-05T00:00:00Z,"Project: Construction of Asphalt Roads for Farms in Mahadir Liwa (Western Mahadir) Phase – 2
Package: Construction

Department of Municipalities and Transport, hereinafter called (DMT or The Employer) intends to appoint an experienced Contractor to perform the Construction of asphalt road for farms in Mahadir Liwa (Western Mahadir) - Phase 2 along with road alignment adjustment, proposed surface drainage, utility relocation, and street lighting network.

This project is for the Construction of internal road works (single carriageway), embankment and slope protection, traffic signs and marking, Street lighting network, surface storm water, protection/relocation of the existing services, and spare ducts.",,8,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219491?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6613877,RFQ,Building and Facility Construction and Maintenance Services - Heavy construction services,خدمات إنشاء المباني والمرافق والصيانة - خدمات الإنشاء الثقيلة,[72000000],Open,[],[],AbuDhabi,RFQ-DMT-RFP-25-178 Construction of Asphalt Roads for Farms in Mahadir Liwa,6613877
1219509,RFQ-DMT-RFP-25-179 Construction of Asphalt Roads for Farms in Mahadir Liwa Phase 3,6613878,ADPIC - Department of Municipalities and Transport (DMT),ADPICDepartmentOfMunicipalitiesAndTransportDMT,OPEN,2026-01-05T00:00:00Z,"Construction the Asphalt Roads for Farms at Mahadir Liwa East- Phase 3, Surface Drainage, Street Lighting, all related works including protection and relocation of existing utilities, NOCs, needed agencies and authorities’ approvals, as well as Constructability and associated works to complete the work and the handing over",,8,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219509?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6613878,RFQ,Building and Facility Construction and Maintenance Services - Heavy construction services,خدمات إنشاء المباني والمرافق والصيانة - خدمات الإنشاء الثقيلة,[72000000],Open,[],[],AbuDhabi,RFQ-DMT-RFP-25-179 Construction of Asphalt Roads for Farms in Mahadir Liwa Phase 3,6613878
1219689,RFQ-توريد الانظمة والاجهزة الامنية,6583907,Civil Defense ,CivilDefense,OPEN,2026-01-13T00:00:00Z,ابرام عقد توريد الانظمة والاجهزة الامنية للهيئة ابوظبي للدفاع المدني,,16,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219689?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6583907,RFQ,,,[],Open,[],[],AbuDhabi,RFQ-توريد الانظمة والاجهزة الامنية,6583907
1219554,RFQ-Provision of Construction Services for Underwater Marine Museum,6561100,EAD - Environment Agency Abu Dhabi,EADEnvironmentAgencyAbuDhabi,OPEN,2025-12-31T00:00:00Z,"PUBLIC TENDER ANNOUNCEMENT: - Brief Scope:

The Environment Agency Abu Dhabi (EAD) is seeking to collaborate with a single bidder to deliver a comprehensive solution for the construction, production, transportation, deployment, completion, and handover of the Underwater Marine Museum. The scope of work includes executing all tasks according to the design and at the specified project location.
The selected bidder must have proven experience in similar projects and a team of qualified construction professionals.
The Contractor staff must include a team of qualified Marine, Structural and Civil Engineers, Technical Diving Team, Quantity Surveyors, and Planning Engineers…. etc. 
The contractor's scope of work includes the construction, completion, and handover of the project. This scope shall include, but is not limited to, the following:
•	Preliminaries: Provide lay-down area for Project element production and preparation to transport, the lay-down area preferred to be at one of Abu Dhabi Ports. Liaise with local authorities and obtain any required Permits, NOC’s.
•	Element Production: the contractor has to fabricate and build all project elements including the supply of any required molds and appoint any required specialists to complete the works.
•	Site Preparation: Preparing the seabed to receive the Museum Elements.
•	Transportation & Installation: the contractor shall transport the Elements safely and install the Museum Elements at the specific location as per the design to the seabed level.
•	Defect Liability Period: the contractor shall maintain and replace any defected elements during this period.
",,3,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219554?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6561100,RFQ,Engineering and Research and Technology Based Services - Earth science services,خدمات مستندة إلى الهندسة والبحث والتقنية - خدمات علوم أرضية,[81000000],Open,[],[],AbuDhabi,RFQ-Provision of Construction Services for Underwater Marine Museum,6561100
1219518,RFI-Develop a strategy and local breeding program to sustain healthy bee populations,6614264,ADAFSA - Abu Dhabi Agriculture And Food Safety Authority ,ADAFSAAbuDhabiAgricultureAndFoodSafetyAuthority,OPEN,2025-12-30T00:00:00Z,Develop a strategy and local breeding program to sustain healthy bee populations (Emirati Bee),,2,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219518?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614264,RFI,,,[],Open,[],[],AbuDhabi,RFI-Develop a strategy and local breeding program to sustain healthy bee populations,6614264
1219464,RFQ-Supply and installation of 209 car parking,6585042,IAT Institute of Applied Technology ,IATInstituteOfAppliedTechnology,OPEN,2025-12-29T00:00:00Z,Supply and installation of 209 car parking,,1,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219464?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6585042,RFQ,,,[],Open,[],[],AbuDhabi,RFQ-Supply and installation of 209 car parking,6585042
1219752,RFQ-DMT-RFP-25-222 Tunnel Development Khaleej Al Arabi / Sheikh Shakhbout bin Sultan,6614957,ADPIC - Department of Municipalities and Transport (DMT),ADPICDepartmentOfMunicipalitiesAndTransportDMT,OPEN,2026-01-26T00:00:00Z,"The Department of Municipalities and Transport (DMT) is seeking the services of a capable and experienced Contractor to undertake the Design and Build of Two Bridges which is a package of work that forms part of the wider Khaleej Al Arabi Project and required to be completed through a Fixed price Lump Sum Construction Contract.

Shakbhout Bin Sultan Street is a 3 x 3 lane boulevard road providing connectivity to and from Hudariyat Island. The objective of the Project is to provide free flow traffic to and from Hudariyat Island. It is proposed to upgrade the existing signalized intersections; IP134 and IP 134A at 8th and 32nd Street respectively via grade separation. A 2-lane bridge ramp connecting 32nd Street to Shakhbout Bin Sultan Street and A 1 x 1 lane bridge on 8th Street spanning Shakbhout Bin Sultan Street is proposed.",,29,https://www.adgpg.gov.ae/en/For-Suppliers/Public-Tenders?id=1219752?recommendedLimit=3,AED 0 - 0,https://eservice.addigital.gov.ae/,6614957,RFQ,Building and Facility Construction and Maintenance Services - Heavy construction services,خدمات إنشاء المباني والمرافق والصيانة - خدمات الإنشاء الثقيلة,[72000000],Open,[],[],AbuDhabi,RFQ-DMT-RFP-25-222 Tunnel Development Khaleej Al Arabi / Sheikh Shakhbout bin Sultan,6614957
